,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID5782725870,2,4,2,-37.8156898,145.0068825,-37.8214965,144.93573490000003,7032.0,2018-07-06,05:43:16,1840.26,06:13:56,198.42
ID3872742019,1,4,9,-37.811876299999994,145.01492549999998,-38.1109156,144.65417250000002,48263.0,2018-03-16,14:01:59,11702.7,17:17:01,65.99
ID3700699553,1,7,6,-37.8618349,144.90571599999998,-37.773845,144.9836895,13169.0,2018-04-03,07:52:56,3863.58,08:57:19,24.1
ID1727448681,0,3,7,-37.8153385,144.9951358,-37.8618349,144.90571599999998,10407.0,2018-05-08,17:17:40,3316.62,18:12:56,15.52
ID1181621404,0,8,3,-37.807202000000004,145.0266373,-37.82472070000001,144.9827064,5855.0,2018-03-12,04:24:35,1440.66,04:48:35,14.63
ID1294883281,0,9,8,-38.1109156,144.65417250000002,-37.807202000000004,145.0266373,49777.0,2018-06-05,10:06:19,12099.66,13:27:58,25.65
ID1411110292,0,8,6,-37.8158343,145.04645,-37.7738026,144.98364660000001,13562.0,2018-03-26,07:52:01,4192.26,09:01:53,11.32
ID5130209213,2,2,8,-37.8174578,144.9527271,-37.807202000000004,145.0266373,7571.0,2018-04-04,13:39:29,1759.26,14:08:48,182.67
ID5339349329,2,4,2,-37.810919299999995,144.99705419999998,-37.821029700000004,144.943017,5310.0,2018-06-04,22:04:49,1246.56,22:25:35,146.93
ID1361813463,0,2,3,-37.815493599999996,144.93880890000003,-37.81383710000001,144.98873989999998,5177.0,2018-06-16,19:13:27,1314.36,19:35:21,13.62
ID3952263553,1,2,9,-37.8264748,144.9516952,-38.1109156,144.65417250000002,42863.0,2018-02-21,12:56:46,10360.32,15:49:26,58.88
ID3216773762,1,9,4,-38.1109156,144.65417250000002,-37.808083399999994,145.0088378,48011.0,2018-02-23,10:41:16,11575.68,13:54:11,60.73
ID5282666036,2,7,4,-37.8618349,144.90571599999998,-37.80253629999999,145.015988,13848.0,2018-02-23,10:48:48,4343.76,12:01:11,407.85
ID3472540473,1,4,2,-37.8043117,144.99474850000001,-37.812979600000006,144.9336409,7006.0,2018-06-16,13:20:03,1784.76,13:49:47,22.13
ID3172357643,1,6,8,-37.7738026,144.98364660000001,-37.8158343,145.04645,13562.0,2018-05-19,06:17:42,4213.56,07:27:55,30.96
ID1169322017,0,1,3,-37.8119421,144.9594111,-37.8284503,144.9847348,3322.0,2018-06-27,12:13:28,798.84,12:26:46,10.66
ID1888727191,0,9,7,-38.1109156,144.65417250000002,-37.8618349,144.90571599999998,50797.0,2018-04-26,17:18:33,13204.98,20:58:37,29.95
ID1666798418,0,8,1,-37.8158343,145.04645,-37.8092876,144.9573348,8018.0,2018-04-04,20:29:59,2308.44,21:08:27,12.36
ID3376115339,1,7,4,-37.8618349,144.90571599999998,-37.8054952,144.9978162,11282.0,2018-04-15,07:38:55,3648.18,08:39:43,28.19
ID3931599429,1,6,2,-37.7874325,144.9803767,-37.8124386,144.9363711,6057.0,2018-02-10,05:55:28,1544.88,06:21:12,26.29
ID3288804133,1,5,2,-37.8147958,144.92705790000002,-37.813477899999995,144.9399069,2380.0,2018-02-09,14:41:54,603.9,14:51:57,14.47
ID1376039217,0,4,3,-37.8055058,144.99788600000002,-37.8168529,144.9953284,1441.0,2018-01-25,18:05:37,369.48,18:11:46,10.62
ID1748506237,0,7,2,-37.8618349,144.90571599999998,-37.8255234,144.9482495,8798.0,2018-07-06,16:40:15,2984.4,17:29:59,14.56
ID3212830123,1,3,5,-37.8233739,144.97874380000002,-37.800847600000004,144.9347748,7666.0,2018-07-18,19:57:29,1997.82,20:30:46,18.53
ID5296460039,2,7,5,-37.8618349,144.90571599999998,-37.80162979999999,144.9211476,12154.0,2018-03-03,10:57:16,3781.8,12:00:17,363.69
ID1198356327,0,5,9,-37.7999149,144.93632649999998,-38.1109156,144.65417250000002,46149.0,2018-06-15,00:51:48,11104.08,03:56:52,31.97
ID1856758515,0,1,2,-37.8057963,144.9646323,-37.823658200000004,144.94329209999998,3719.0,2018-07-28,08:50:39,925.86,09:06:04,8.28
ID3443279287,1,6,5,-37.7738026,144.98364660000001,-37.8089572,144.9286705,9955.0,2018-07-03,22:52:17,2833.32,23:39:30,29.4
ID5331513093,2,9,6,-38.1109156,144.65417250000002,-37.7907967,144.985865,47193.0,2018-07-09,15:21:36,11536.02,18:33:51,1073.08
ID5557635122,2,7,3,-37.8618349,144.90571599999998,-37.8215657,144.9805243,8702.0,2018-01-11,03:47:07,2908.56,04:35:35,298.21
