,Unnamed: 0.1,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
0,ID1506565122,0,9,3,-38.1109156,144.65417250000004,-37.81944620000001,145.0084584,47534.0,2018-07-08,00:09:22,11557.07999999999,3:21:59,30.05
3,ID1802488340,0,9,2,-38.1109156,144.65417250000004,-37.8251392,144.9364483,43337.0,2018-04-02,10:18:08,10466.639999999998,13:12:34,16.98
5,ID3999870987,1,6,5,-37.7907967,144.985865,-37.8028336,144.93545580000003,6597.0,2018-01-21,07:15:42,1869.3,7:46:51,19.28
7,ID3931269503,1,9,4,-38.1109156,144.65417250000004,-37.8024037,144.9950094,46997.0,2018-04-09,17:23:11,11384.880000000005,20:32:55,57.08
8,ID1976732736,0,7,6,-37.8618349,144.90571599999996,-37.7874325,144.9803767,11633.0,2018-04-09,18:02:46,3645.299999999999,19:03:31,12.41
9,ID3291225560,1,3,6,-37.8200944,144.98049619999995,-37.773845,144.9836895,6763.0,2018-03-02,09:49:30,1535.4,10:15:05,4.96
10,ID3404110162,1,9,1,-38.1109156,144.65417250000004,-37.8147157,144.94008390000005,42350.0,2018-02-18,02:43:36,10166.219999999994,5:33:02,64.02
11,ID1757930623,0,5,4,-37.8064719,144.9325158,-37.8131701,145.0096895,7287.0,2018-05-19,14:57:33,1844.28,15:28:17,13.56
14,ID1399837818,0,5,3,-37.8101691,144.9365608,-37.8106148,144.9830645,4578.0,2018-04-03,16:48:26,1137.8399999999995,17:07:23,9.9
15,ID3716846541,1,1,5,-37.8096826,144.9468195,-37.8044284,144.92824869999995,1979.0,2018-05-03,04:38:11,524.9399999999998,4:46:55,18.01
16,ID1924089492,0,1,3,-37.8177828,144.9663077,-37.8188828,145.00835580000003,3860.0,2018-03-14,11:08:09,992.88,11:24:41,5.7
17,ID3956232937,1,1,9,-37.8221915,144.9476644,-38.1109156,144.65417250000004,41967.0,2018-06-20,02:04:14,10084.98,4:52:18,57.52
18,ID1198782289,0,5,2,-37.8048531,144.9252837,-37.8147461,144.9360479,2387.0,2018-04-22,23:38:24,573.66,23:47:57,14.1
19,ID3721552560,1,7,8,-37.8618349,144.90571599999996,-37.8158343,145.04645,15151.0,2018-06-28,20:06:56,4911.5999999999985,21:28:47,31.12
20,ID1589249669,0,1,4,-37.8158064,144.9373219,-37.8113222,145.0005072,6038.0,2018-07-14,23:02:43,1529.7600000000007,23:28:12,7.27
21,ID1728694411,0,7,9,-37.8618349,144.90571599999996,-38.1109156,144.65417250000004,50797.0,2018-04-08,04:09:47,13173.36,7:49:20,30.28
22,ID1608746331,0,4,2,-37.8105431,145.00931509999995,-37.821095,144.947614,6428.0,2018-03-07,16:11:35,1647.9000000000015,16:39:02,9.51
23,ID3935456905,1,4,8,-37.80389260000001,145.0038247,-37.807202,145.0266373,2909.0,2018-05-12,23:02:12,773.76,23:15:05,22.9
25,ID3885548821,1,2,1,-37.8127454,144.93719109999995,-37.8151345,144.97518430000005,4254.0,2018-07-25,01:22:40,1060.02,1:40:20,9.325
27,ID1328174549,0,4,2,-37.80551060000001,144.9986564,-37.8247028,144.94287219999995,6096.0,2018-07-27,01:03:30,1591.3800000000006,1:30:01,11.53
28,ID1355507826,0,4,2,-37.816173,145.00740380000005,-37.824711,144.9456551,6109.0,2018-02-02,10:28:16,1476.6000000000006,10:52:52,6.83
29,ID3137101199,1,2,8,-37.8133778,144.9384642,-37.8158343,145.04645,10316.0,2018-04-05,01:29:23,2893.8,2:17:36,29.58
30,ID5337266490,2,1,5,-37.8143597,144.9702034,-37.8026898,144.938283,4034.0,2018-04-04,21:16:24,1098.48,21:34:42,136.81
31,ID1561721243,0,7,1,-37.8618349,144.90571599999996,-37.8097454,144.9639082,8636.0,2018-07-14,07:08:24,2929.259999999998,7:57:13,11.56
33,ID1450188966,0,5,8,-37.80134570000001,144.9174425,-37.8158343,145.04645,11675.0,2018-05-11,05:59:31,3346.2,6:55:17,15.07
35,ID1833114872,0,4,1,-37.807418,144.99891519999997,-37.8049132,144.9523755,4365.0,2018-06-17,18:31:22,1115.7000000000003,18:49:57,13.77
36,ID1560902015,0,5,3,-37.8071465,144.9336525,-37.8190415,144.9896199,5789.0,2018-04-14,23:08:59,1352.5800000000004,23:31:31,8.69
37,ID1811884380,0,7,1,-37.8618349,144.90571599999996,-37.8197783,144.9581123,7917.0,2018-02-25,00:36:44,2767.319999999999,1:22:51,9.66
38,ID5291425303,2,1,2,-37.8063484,144.95813769999995,-37.8146552,144.9376676,2193.0,2018-06-20,14:40:30,545.5200000000002,14:49:35,73.52
39,ID3789299178,1,5,8,-37.8167083,144.9273935,-37.8158343,145.04645,11474.0,2018-05-20,06:58:05,3181.1399999999994,7:51:06,23.32
